infer logic of the addesses inclouded in this KMZ
Bash Check file type and size
IN
file ANAGNI_NUMERAZIONE_CIVICA.kmz && ls -lh ANAGNI_NUMERAZIONE_CIVICA.kmz

OUT
ANAGNI_NUMERAZIONE_CIVICA.kmz: Zip archive data, at least v2.0 to extract, compression method=deflate
-rw-rw-r-- 1 ginetto ginetto 576K feb 23 09:57 ANAGNI_NUMERAZIONE_CIVICA.kmz
Bash Extract KMZ archive
IN
unzip -o ANAGNI_NUMERAZIONE_CIVICA.kmz -d /tmp/kmz_extracted/ 2>&1 && ls /tmp/kmz_extracted/

OUT
Archive:  ANAGNI_NUMERAZIONE_CIVICA.kmz
                         ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 20, in <genexpr>
    unique_streets = len(set(r['COD_TOPONIMO'] for r in records))
                             ~^^^^^^^^^^^^^^^^
KeyError: 'COD_TOPONIMO'
Bash Final summary with fixed key access
IN
python3 -c "
import xml.etree.ElementTree as ET
tree = ET.parse('/tmp/kmz_extracted/doc.kml')
root = tree.getroot()

records = []
for pm in root.iter('{http://www.opengis.net/kml/2.2}Placemark'):
    data = {}
    schema = pm.find('.//{http://www.opengis.net/kml/2.2}SchemaData')
    if schema is not None:
        for sd in schema.findall('{http://www.opengis.net/kml/2.2}SimpleData'):
            data[sd.get('name')] = sd.text or ''
    coords = pm.find('.//{http://www.opengis.net/kml/2.2}coordinates')
    if coords is not None:
        data['coordinates'] = coords.text.strip()
    if 'COD_TOPONIMO' in data:
        records.append(data)

total = len(records)
unique_streets = len(set(r.get('COD_TOPONIMO','') for r in records))
max_civico = max((int(r['CIVICO']) for r in records if r.get('CIVICO','').isdigit()), default=0)
with_letter = sum(1 for r in records if r.get('CIVICO','') and not r['CIVICO'].isdigit())
plain_num = sum(1 for r in records if r.get('CIVICO','').isdigit())
y_suffix = sum(1 for r in records if r.get('CIVICO_ES','').endswith('Y'))
x_prefix = sum(1 for r in records if r.get('CIVICO_ES','').startswith('X'))
empty_es = sum(1 for r in records if r.get('CIVICO_ES','') == '')
with_esp_lett = sum(1 for r in records if r.get('ESP_LETT_ES','').strip())

print(f'Total civic points: {total}')
print(f'Unique streets (COD_TOPONIMO): {unique_streets}')
print(f'Max civic number: {max_civico}')
print(f'Plain numeric civics: {plain_num}')
print(f'Civics with letter sub-address (e.g. 12A): {with_letter}')
print(f'CIVICO_ES with Y suffix: {y_suffix}')
print(f'CIVICO_ES with X prefix (suppressed/demolished): {x_prefix}')
print(f'CIVICO_ES empty (unassigned/unknown): {empty_es}')
print(f'ESP_LETT_ES non-empty: {with_esp_lett}')
"

OUT
Total civic points: 11185
Unique streets (COD_TOPONIMO): 379
Max civic number: 10292
Plain numeric civics: 8095
Civics with letter sub-address (e.g. 12A): 3090
CIVICO_ES with Y suffix: 1971
CIVICO_ES with X prefix (suppressed/demolished): 1348
CIVICO_ES empty (unassigned/unknown): 4261
ESP_LETT_ES non-empty: 533
Here is the full analysis of the address logic in this KMZ file.

Address Logic — ANAGNI_NUMERAZIONE_CIVICA
File Structure
The KMZ contains a single doc.kml with 11,185 civic number points (Placemarks), organized in 379 Folders, each representing one street/toponym. Icons are colored PNGs grouped by census section.

Schema Fields
Field	Type	Meaning
COD_TOPONIMO	int	Unique numeric code for each toponym (street)
CIVICO	string	The actual house/civic number as displayed on the building
CIVICO_ES	string	"Esposizione" — the processed/encoded version of the civic number for the register
ESP_LETT_ES	string	The letter sub-address component only (e.g. A, B, C…)
TOPONIMO	string	Full street name: {COD_TOPONIMO} - {NAME}
DATA_KML	string	Date of data capture — nearly all are 17/03/2017
SEZIONE_DI_CENSIMENTO	int	ISTAT census section the point falls in
COD_TOPONIMO Zones
The code ranges reveal a spatial/administrative zonation:

Range	Count	Meaning
1–99	2,694 pts	Historic urban centre (vicoli, piazze, viali)
100–299	628 pts	Extended urban area
300–699	6,464 pts	Suburban / rural roads
700–999	289 pts	Strade comunali / vicinali
2000–2999	1,033 pts	Extra-urban roads added later
5000–5999	77 pts	Most recent additions (post-2017 area expansions)
CIVICO Logic
Three types of civic numbers exist:

Plain numbers (e.g. 7, 42, 301) — standard house number. 8,095 cases.
Number + letter (e.g. 12A, 242B, 264C) — a sub-address of the same building entrance. The letter is also stored separately in ESP_LETT_ES. 3,090 cases.
Highest number: 10292 — reflects very long suburban/rural roads.
CIVICO_ES Encoding Logic
CIVICO_ES is the register-facing code for the civic. It encodes status:

Pattern	Meaning	Example
{N}	Active, standard number	42
{N}{L}	Active, with sub-address letter	242B
{N}Y	Active number, "right-hand side" flag (Destro/Ypsilon in Italian cadastral practice) — indicates a number on a specific side of the street	1Y, 24Y
{N}{L}Y	Active with letter + side flag	10AY, 5AY
X	Suppressed — civic number was demolished or cancelled	192 cases
X{n}	Suppressed with sequential counter (multiple suppressions on same street)	X1, X2… up to X72
`` (empty)	Unassigned / not yet processed	4,261 cases
The Y suffix is an Italian register convention: it marks a number attributed to the interior/rear side of a building or to numbers assigned on one specific side of the road in narrow urban streets.

ESP_LETT_ES Logic
Only populated when CIVICO contains a letter sub-address. Possible values: A through P (533 records total, with A being by far the most common = 204 cases). One anomalous entry has AQ (likely a data entry error).

Geographic Coverage
Bounding box: 13.068°E – 13.232°E, 41.673°N – 41.792°N
Center: ~13.154°E, 41.739°N — confirmed Anagni city center (FR, Lazio)
Census sections: 1–248 (urban), with gaps — totalling ~130 distinct section codes across urban and rural areas
Summary
This is the official civic numbering register (numerazione civica) of the municipality of Anagni (comune code A269), Frosinone province, Lazio, Italy. Each point is a geolocated door/entrance. The data follows the standard Italian ANNCSU (Archivio Nazionale dei Numeri Civici delle Strade Urbane) schema, where CIVICO_ES acts as the canonical register key with status codes (Y = active side-assigned, X/Xn = suppressed/demolished, empty = pending).
